id;title;address;coordonnees
126;"Château des Milandes";"Château et parc des Milandes Les Milandes, 24250 Castelnaud-la-Chapelle, France";44.823563,1.114254
127;"Musée Bartholdi";"Musée Bartholdi 30 Rue des Marchands, 68000 Colmar, France";48.07679,7.357682
128;"Maison familiale d'Henri Queuille";"Musée départemental de la Résistance Henri Queuille 21 Rue du Commerce, 19160 Neuvic, France";45.381904905461,2.27161662564
129;"Institut Pasteur - Musée Pasteur";"Musée Pasteur 25 Rue du Docteur Roux, 75015 Paris, France";48.840346,2.310814
130;"Musée Jean Racine";"Musée Jean Racine 2 Rue des Bouchers, 02460 La Ferté-Milon, France";49.175191828305,3.1268615889478
131;"Musée-Bibliothèque François Pétrarque";"Musée-Bibliothèque François Pétrarque Rive gauche de la Sorgue, 84800 Fontaine-de-Vaucluse, France";43.921917130039,5.1288824540372
132;"Maison-Musée Felix Eboué";"Maison-Musée Felix Eboué 1 Cité Jean Francois, 97300 Cayenne, France";4.926385,-52.316445
133;"La Métairie – Musée Maillol";"Musée Maillol Route du Mas de la Roume, 66650 Banyuls-sur-Mer, France";42.461928051355,3.1067449447821
134;"Maison de Jean-Jacques Rousseau et Maison des Commères";"Musée Jean-Jacques Rousseau 5 Rue Jean Jacques Rousseau, 95160 Montmorency, France";48.986892,2.320916
135;"Maison natale de Berlioz";"Maison - musée Hector Berlioz 69 Rue de la République, 38260 La Côte-Saint-André, France";45.393343,5.261213
136;"Château de Verteuil";"14 Rue Honoré de Balzac, 16510 Verteuil-sur-Charente, France";45.981651,0.225426
137;"Musée - Maison natale de Murat";"Musée Murat Rue Joachim Murat, 46240 Cœur de Causse, France";44.646541,1.567336
138;"Château de Sagonne";"1 D76, 18600 Sagonne, France";46.851974,2.833639
139;"Domaine de la Forestière ou maison de Michelet, actuellement Musée Michelet";"Château de Vascoeuil - Maison Michelet 8 Rue Michelet, 27910 Vascœuil, France";49.44728,1.37649
140;"Musée national Gustave Moreau";"14 Rue Catherine de la Rochefoucauld, 75009 Paris, France";48.877912,2.334416
141;"Ancien hôtel Arnaud ou de Rohan-Guéménée, actuellement maison de Victor Hugo";"Maison de Victor Hugo 6 Place des Vosges, 75004 Paris, France";48.854821,2.366132
142;"Château d'Eu, ancien domaine royal, actuellement musée Louis-Philippe";"Musée Louis Philippe Place du Champ de Mars, 76260 Eu, France";50.046522,1.423461
143;"Hôtel-Dieu, actuellement musée Flaubert et d'histoire de la Médecine";"Musée Flaubert et d'histoire de la Médecine 51 Rue de Lecat, 76000 Rouen, France";49.445232,1.081736
144;"Cabanon Le Corbusier";"16 Avenue le Corbusier, 06190 Roquebrune-Cap-Martin, France";43.760099,7.457108
145;"Espace muséographique Sarah Bernhardt";"491 Les Poulains 56360 Sauzon";47.380684,-3.244172
146;"Villa Souques-Pagès";"3 Quai Francois Foulon, 97110 Pointe-à-Pitre, France";16.23619,-61.537887
147;"Maison Julien Gracq";"4 La Grassière (St Laurent-du-Mottay) 49410 Mauges-sur-Loire";47.346899,-0.934451
148;"Musée départemental Stéphane Mallarmé";"4 Quai Stéphane Mallarmé, 77870 Vulaines-sur-Seine, France";48.4311564,2.7467931
149;"La Boisserie – Maison de Charles de Gaulle";"Rue du Général de Gaulle, 52330 Colombey-les-Deux-Églises, France";48.2213051,4.8856479
150;"Maison de Pierre Mac Orlan";"Promenade Pierre Mac Orlan, 77750 Saint-Cyr-sur-Morin, France";48.9097273,3.1752397
151;"Maison Elsa Triolet – Louis Aragon - Moulin de Villeneuve";"14 Rue Jean Moulin, 78730 Saint-Arnoult-en-Yvelines, France";48.571462,1.933999
152;"Musée Goethe";"Gare de Sessenheim, 67770 Sessenheim, France";48.796344,7.9891695
153;"Appartement d'Auguste Comte";"44 Rue Francisque Gay, 75006 Paris, France";48.85287,2.343452
154;"Abbaye-école de Sorèze";"3 Rue Jean Croux, 81540 Sorèze, France";43.453041,2.049147
155;"Atelier-musée de Rosa Bonheur";"47 Rue de Moret, 77810 Thomery, France";48.402376,2.781486
156;"Château de Fénelon";"82 Chem. du Four Banal, 24370 Sainte-Mondane, France";44.831184,1.34205
157;"Château des Ormes";"2 Rue du Lavoir, 86220 Les Ormes, France";46.963622,0.62547
158;"Maison Raymond Poincaré";"11 Chem. de Laveau, 55300 Sampigny, France";48.82467,5.508022
159;"Maison Max Ernst et Dorothea Tanning, Le pin perdu";"6 Rue de la Rende, 37420 Huismes, France";47.230711,0.250196
160;"Maison Louis Guilloux";"11 Rue Henri Wallon, 22000 Saint-Brieuc, France";48.513587,-2.742654
161;"Maison de Nostradamus";"49 Rue Anatole France, 13300 Salon-de-Provence, France";43.639996,5.051074
162;"Maison natale de Gaston Doumergue";"52 Pl. Gaston Doumergue, 30670 Aigues-Vives, France";43.740005,4.178848
163;"Château Observatoire d'Abbadia";"40 Rue Atchoenea, 64700 Hendaye, France";43.360927,-1.759387
164;"Château de Guez de Balzac";"36 Rte de l'Âge, 16430 Balzac, France";45.715729,0.136023
165;"Musée Victor Hugo - Maison Vacquerie";"10 Quai Victor Hugo, 76490 Rives-en-Seine, France";49.509152,0.672047
166;"Pavillon Flaubert";"21 Quai Gustave Flaubert, 76380 Canteleu, France";49.432852,1.028056
167;"Maison Zervos";"37 Rue Saint-Etienne, 89450 Vézelay, France";47.464169,3.743668
168;"Villa Lumière - Institut Lumière";"25 Rue du Premier Film, 69008 Lyon, France";45.744977,4.870474
169;"Château de Vaux-sur-Seine (""Castello Marochetti"")";"161 Rue du Général de Gaulle, 78740 Vaux-sur-Seine, France";49.006452,1.961502
170;"Fondation Camargo";"14 Av. de l'Amiral Ganteaume, 13260 Cassis, France";43.214019,5.532951
171;"Château Michel de Montaigne";"31 Montaigne E, 24230 Saint-Michel-de-Montaigne, France";44.878153,0.03026
172;"Musée-Mémorial Lu Xun";"China, Zhe Jiang Sheng, Shao Xing Shi, Yue Cheng Qu, Luxun Middle Rd, 241: 312002";29.992075,120.586675
173;"Maison Forestière Wilfred Owen";"11 Rue de la Grande Prairie, 59360 Ors, France";50.100444,3.638786
174;"Domaine de Bonrepos-Riquet";"1 Pl. Paul Riquet, 31590 Bonrepos-Riquet, France";43.676542,1.623989
175;"Château de la Brède";"16 Av. Charles de Gaulle, 33650 La Brède, France";44.679966,-0.52721
176;"Maison Jean Cocteau";"7 Rue du Rousset, 91490 Milly-la-Forêt, France";48.402677,2.457828
177;"Maison Pierre Bayle";"327 Las Planos, 09130 Carla-Bayle, France";43.155589,1.379112
178;"Château de Malromé";"1 Aux Moulins, 33490 Saint-André-du-Bois, France";44.605275,-0.18803
179;"Centre Abbé Pierre Emmaüs";"239 Rte de Bosc le Hard, 76690 Esteville, France";49.610461,1.218711
180;"Maison Léon Blum";"des Metz, 19 Chem. de la Mare, 78350 Jouy-en-Josas, France";48.77099,2.167839
181;"Château de Médan";"5 Rue de Breteuil, 78670 Medan, France";48.954743,1.99249
182;"Maison natale de Dominique Jean-Larrey";"325 Lesponne, 65710 Beaudean, France";43.008483,0.140033
183;"Musée Barbey d'Aurevilly";"4 Rte de la Malbreche, 50390 Saint-Sauveur-le-Vicomte, France";49.382654,-1.54003
184;"Villa départementale Marguerite Yourcenar";"617 Rue de la Blanchisserie, 59270 Saint-Jans-Cappel, France";50.768695,2.726427
185;"Degas House Museum";"7 Esp. de l'Université, 45100 Orléans, France";47.840437,1.935716
186;"Parc et demeure Edouard André";"95 Rue d'Amboise, 37150 La Croix-en-Touraine, France";47.349407,0.989834
187;"Maison de Louis Pasteur";"16 Rue Morel, 39600 Arbois, France";46.908221,5.773734
188;"Maison natale de Claude Debussy";"7 Rue Girard, 78112 Saint-Germain-en-Laye, France";48.885356,2.062429
189;"Maison natale Pierre de Ronsard";"351 La Possonnière, 41800 Vallée-de-Ronsard, France";47.747017,0.692279
190;"Musée Renaudot";"Musée Renaudot Rue du Jeu de Paume, 86200 Loudun, France";47.009081708381,0.082333534512117
191;"Musée Renoir";"Musée Renoir Chemin des Collettes, 06800 Cagnes-sur-Mer, France";43.667842992193,7.1570484079671
192;"Maison-Musée départemental Alexandre Franconie";"Maison-musée Franconie 1 Av du General Charles de Gaulle, 97300 Cayenne, France";4.9382556166591,-52.334409045425
193;"Maison de Jean Giono, dénommée Le Paraïs";"Le Paraïs, maison de Jean Giono Impasse du Parais, 04100 Manosque, France";43.834011,5.788889
194;"Maison de Jean de la Fontaine";"Musée Jean de la Fontaine Place Jean de la Fontaine, 02400 Château-Thierry, France";49.044587,3.403049
195;"Ancien presbytère du Curé d'Ars";"Presbytère du Curé d'Ars 40 Allee Abbe Nodet, 01480 Ars-sur-Formans, France";45.992881,4.82365
196;"Pavillon de l'Arsenal, actuellement bibliothèque de l'Arsenal";"Bibliothèque de l'Arsenal 1 Rue de Sully, 75004 Paris, France";48.85034,2.363621
197;"Château de Denainvilliers";"1 Rue Duhamel du Monceau, 45300 Dadonville, France";48.151076,2.239838
198;"Musée Zervos - Maison Romain Rolland";"14 Rue Saint-etienne, 89450 Vézelay, France";47.463731,3.743124
199;"Domaine de La Chesnaye";"Rue de la Chesnaye, 36150 Guilly, France";47.079827,1.72725
200;"Appartement-atelier Le Corbusier - Immeuble Molitor";"24 Rue Nungesser et Coli, 75016 Paris, France";48.843364,2.251451
201;"Maison Chrestia, dite de ""Francis Jammes""";"7 Avenue Francis Jammes, 64300 Orthez, France";43.4855308,-0.7650723
202;"Maison-Musée Raymond Devos";"10 Rue de Paris, 78470 Saint-Rémy-lès-Chevreuse, France";48.7063155,2.0759727
203;"Maison de Robert Schuman";"4 Rue de l'Esplanade, 57160 Scy-Chazelles, France";49.113623,6.116618
204;"Le Bayle-Vert";"51 Chem. des Areniers, 13450 Grans, France";43.612114,5.06276
205;"Maison de la photographie des Landes";"Impasse le Monge, 40210 Labouheyre, France";44.2164255,-0.9235816
206;"Château d'Espeyran";"60 Ancien Chemin d Uchaud, 30800 Saint-Gilles, France";43.698477,4.412206
207;"Maison-atelier Emile Boggio";"15 Rue du Général de Gaulle, 95430 Auvers-sur-Oise, France";49.074123,2.15876
208;"Maison du Maréchal Jean Lannes";"21 Av. ville de Saint-Louis, 32700 Lectoure, France";43.931528,0.622384
209;"Maison Jules Roy";"2 La Goulote, 89450 Vézelay, France";47.464386,3.717154
210;"Maison et jardin du peintre Ernest Hébert";"Musée Hébert - d'Uckermann Chemin Hebert, 38700 La Tronche, France";45.205515,5.751318
211;"Château de Hautefort";"Jardins et parc du château de Hautefort Rue Marie de Hautefort, 24390 Hautefort, France";45.259902441423,1.1449703053915
212;"Château de Sully-sur-Loire";"Château de Sully Chemin de la Salle Verte, 45600 Sully-sur-Loire, France";47.767651075681,2.3756916764603
213;"Musée Curie";"Musée Curie 1 Rue Pierre et Marie Curie, 75005 Paris, France";48.844315,2.344972
214;"Maison natale de Louis Braille";"Musée Louis Braille 13 Rue Louis Braille, 77700 Coupvray, France";48.89452,2.791914
215;"Villa Majorelle";"1 Rue Louis Majorelle, 54000 Nancy, France";48.685484,6.163871
216;"Appartement Gagnon dit ""maison du docteur Gagnon"", actuellement musée Stendhal";"Musée Stendhal 20 Grand Rue, 38000 Grenoble, France";45.191481,5.728083
217;"Musée national de la maison Bonaparte";"8 Rue Saint-Charles, 20000 Ajaccio, France";41.917798,8.738121
218;"Maison des Charmettes";"Musée des Charmettes 890 Chemin des charmettes, 73000 Chambéry, France";45.553211,5.929839
219;"Habitation Clément";"32 Rue Delgres, 97240 Le François, France";14.614591,-60.901225
220;"Habitation-sucrerie Clairefontaine";"14 Chem. Jude Plessis, 97123 Baillif, France";16.035244,-61.738576
221;"Maison Albert Schweitzer";"Maison Albert Schweitzer 8 Rue de Munster, 68140 Gunsbach, France";48.04623,7.172652
222;"Maison de Maurice Ravel, actuellement musée";"Maison-Musée Maurice Ravel 5 Rue Maurice Ravel, 78490 Montfort-l'Amaury, France";48.7761924,1.8054618
223;"Hauteville House, Maison d'exil de Victor Hugo";"38 Hauteville, 99132 Guernesey, Royaume-Uni";49.451352,-2.5376453
224;"Pavillon de Balzac, actuellement musée";"Maison de Balzac 47 Rue Raynouard, 75016 Paris, France";48.855356,2.280847
225;"Domaine du château de Talcy";"Château de Talcy 18 rue du Château, 41370 Talcy, France";47.769313,1.444645
226;"Maison natale de Paul Claudel";"Maison Camille et Paul Claudel 42 Place Paul Claudel, 02130 Villeneuve-sur-Fère, France";49.177645,3.473667
227;"Maison du Docteur Dugoujon";"Place Jean Gouailhardou, 69300 Caluire-et-Cuire, France";45.7993006,4.8456703
228;"Les Maisonnettes";"18 Rue du Bocage, 78440 Gargenville, France";48.98556,1.814075
229;"Maison de Jules Verne";"2 Rue Charles Dubois, 80000 Amiens, France";49.887743,2.301895
230;"Maison-atelier de Daubigny";"61 Rue Daubigny, 95430 Auvers-sur-Oise, France";49.073035,2.169911
231;"Maison de Jacques Copeau et son jardin";"Maison Jacques Copeau 4 Rue Jacques Copeau, 21420 Pernand-Vergelesses, France";47.079173,4.851154
232;"Villa Seurat, dite maison Jean Lurçat, actuellement maison Orloff";"Atelier-musée Chana Orloff 7 Villa Seurat, 75014 Paris, France";48.826161,2.332619
233;"Musée Jean Aicard - Paulin Bertrand";"Musée Jean Aicard - Paulin Bertrand 705 Avenue du 8 Mai 1945, 83130 La Garde, France";43.114675,6.004393
234;"Hôtel Gustave Fayet - Musée des Beaux-Arts";"Musée Fayet 9 Rue du Capus, 34500 Béziers, France";43.342650890138,3.2111801425146
235;"Musée-hôtel Le Vergeur – maison Hugues Krafft";"Maison Hughes Krafft 36 place du Forum, 51100 Reims, France";49.257018,4.034054
236;"Maison natale de Paul Verlaine";"Maison de Paul Verlaine 2 Rue Haute Pierre, 57000 Metz, France";49.1172607,6.1716839
237;"Musée des Émaux et de la Mosaïque de Briare";"Maison de Jean-Félix Bapterosses 4 Rue des Vergers, 45250 Briare, France";47.642377,2.733211
238;"Bibliothèque Marmottan";"7 Place Denfert-Rochereau, 92100 Boulogne-Billancourt, France";48.84326,2.246389
239;"Musée Charles Friry";"12 Rue du Général Humbert, 88200 Remiremont, France";48.015174,6.590031
240;"Maison de Francis Poulenc, dite Le Grand Coteau";"Le Grand Coteau 269 Chemin Francis Poulenc, 37210 Noizay, France";47.42431,0.90551
241;"Villa Félix Charpentier";"Villa Charpentier 61 Rue Saint-Lubin, 28480 Chassant, France";48.295209,1.057522
242;"Maison de famille d’Hervé Bazin";"748, route du Patys - Marans, 49500 Segré-en-Anjou Bleu, France";47.6351214,-0.8482834
243;"Maison Henri Dutilleux – Geneviève Joy";"10 Rue du Confluent, 37500 Candes-Saint-Martin, France";47.211953,0.074361
244;"Espace botanique Hippolyte Coste";"Deveze de la Fage, 12250 Saint-Jean-et-Saint-Paul, France";43.918555,3.093226
245;"Maison Edouard Glissant";"La Chery 97223 Le Diamant, France";14.4799,-61.012029
246;"Château de Saint-Point – Lamartine";"316 route du château Lamartine, 71520 Saint-Point, France";46.343737,4.615155
247;"Datcha Ivan Tourguéniev";"16 Rue Yvan Tourgueneff, 78380 Bougival, France";48.864496,2.147401
248;"Musée Yves Saint Laurent";"5 Av. Marceau, 75116 Paris, France";48.865621,2.29952
249;"Musée atelier Guillaume Dubufe - Musée Jean-Jacques Henner";"Musée national Jean-Jacques Henner 43 Avenue de Villiers, 75017 Paris, France";48.883041,2.307711
250;"Maison d'Edouard Salin";"Château de Montaigu 167 Rue Lucien Galtier, 54410 Laneuveville-devant-Nancy, France";48.6656659,6.2100382
251;"Maison Jeanne d'Albret";"Jeanne d'Albret 37 Rue Bourg-Vieux, 64300 Orthez, France";43.4884344,-0.775028
252;"Le Domaine d'Orvès - maison de Pierre Deval";"Le Domaine d'Orvès 71 avenue de la Libération, 83160 La Valette-du-Var, France";43.143015,5.989277
253;"Villa Antonine";"Villa Antonine 74 Rue Jean Valette, 34500 Béziers, France";43.341129,3.227775
